Open,High,Low,Close,Adj Close,Volume
167.65,167.93,166.42,167.12,167.12,7862500.00
168.63,168.75,167.19,168.11,168.11,11638500.00
166.33,168.14,166.17,168.00,168.00,10734000.00
168.29,168.33,166.87,167.35,167.35,7286900.00
169.65,171.07,169.59,171.02,171.02,13611200.00
170.40,173.17,170.19,172.94,172.94,16676500.00
172.69,173.77,172.28,173.02,173.02,11654200.00
172.63,173.04,172.00,172.23,172.23,9293700.00
172.14,172.92,171.58,171.70,171.70,7340900.00
172.84,174.00,172.60,173.49,173.49,12413000.00
173.19,173.59,164.00,164.29,164.29,44149000.00
166.10,167.72,165.75,166.61,166.61,19200700.00
166.23,166.83,165.63,166.34,166.34,9298100.00
165.77,165.91,164.55,165.65,165.65,12071400.00
162.15,162.81,161.78,162.70,162.70,15533200.00
162.76,164.02,162.51,163.63,163.63,9553300.00
164.74,165.55,164.05,165.28,165.28,8858200.00
163.64,166.57,163.25,166.38,166.38,13698200.00
165.33,165.58,164.40,165.07,165.07,6523800.00
163.94,165.41,161.43,162.30,162.30,20047000.00
159.61,160.58,158.80,159.57,159.57,28822100.00
159.73,161.98,159.28,161.08,161.08,12689300.00
160.08,161.54,159.92,161.30,161.30,12549200.00
160.85,162.30,160.72,161.59,161.59,9920800.00
160.20,161.08,159.77,160.13,160.13,11643700.00
160.63,161.48,160.15,160.21,160.21,6672700.00
158.20,159.71,158.13,159.57,159.57,11107700.00
160.88,161.88,160.52,161.53,161.53,10689000.00
163.17,164.54,162.95,164.40,164.40,13226700.00
164.52,164.89,163.13,163.24,163.24,10908700.00
162.71,162.98,160.66,161.51,161.51,11008200.00
161.14,161.46,159.81,161.28,161.28,11026900.00
161.67,162.33,161.22,162.12,162.12,7534000.00
161.96,163.56,161.81,162.94,162.94,7541700.00
163.23,163.23,159.17,159.89,159.89,16822300.00
157.70,158.03,156.58,157.21,157.21,15975600.00
157.87,158.68,157.78,158.31,158.31,8967700.00
159.72,160.01,158.91,159.37,159.37,8245800.00
159.66,161.58,158.47,161.10,161.10,14288500.00
161.20,161.54,160.74,161.07,161.07,10005400.00
160.74,163.20,160.46,162.70,162.70,9229900.00
162.45,162.46,160.17,160.85,160.85,10041000.00
160.51,161.18,159.53,160.46,160.46,6670500.00
160.54,160.96,158.75,160.25,160.25,7587100.00
159.49,160.12,159.07,159.31,159.31,7463000.00
160.00,160.64,159.02,159.43,159.43,9914400.00
159.25,159.91,159.20,159.54,159.54,9148800.00
158.20,159.18,157.88,159.07,159.07,8876800.00
159.63,160.18,159.29,159.30,159.30,5200600.00
159.48,159.96,157.76,159.62,159.62,15093700.00
160.46,161.38,160.10,161.03,161.03,10918700.00
161.78,161.97,161.15,161.38,161.38,8906600.00
160.49,161.88,160.31,161.88,161.88,8007300.00
162.09,162.18,160.89,161.32,161.32,7414800.00
160.74,160.78,159.76,160.59,160.59,5632300.00
159.16,159.48,158.37,158.97,158.97,13172000.00
158.82,159.98,158.57,159.47,159.47,11389600.00
159.31,159.34,158.45,159.08,159.08,4927800.00
156.61,156.73,154.92,156.00,156.00,17852300.00
154.10,154.98,153.60,154.47,154.47,13864000.00
155.16,155.57,154.64,154.77,154.77,7460100.00
153.44,154.47,153.24,153.56,153.56,8285600.00
151.58,152.03,151.00,151.33,151.33,13388200.00
151.16,151.44,149.63,149.74,149.74,13354500.00
149.48,150.70,148.60,149.46,149.46,16750700.00
150.83,153.40,150.38,152.80,152.80,18080700.00
154.46,155.13,153.97,154.55,154.55,12994200.00
154.11,154.95,153.86,154.65,154.65,7542400.00
153.59,154.42,151.55,152.08,152.08,11302700.00
151.50,151.84,148.84,151.62,151.62,18854500.00
152.71,152.91,150.62,151.41,151.41,9697100.00
151.89,152.85,151.63,152.68,152.68,6212900.00
153.47,153.62,150.25,151.02,151.02,11243100.00
149.74,152.38,148.53,151.91,151.91,16764800.00
152.03,152.71,150.62,151.62,151.62,10114300.00
155.41,158.31,154.87,157.50,157.50,27399400.00
157.26,157.44,156.16,157.32,157.32,11462100.00
156.92,157.27,156.42,157.14,157.14,8095300.00
158.90,159.20,156.59,157.21,157.21,15771600.00
157.82,157.84,153.19,154.50,154.50,18921600.00
153.02,154.83,153.00,154.73,154.73,11074800.00
154.83,155.40,153.55,155.36,155.36,9166600.00
155.49,157.04,155.45,156.46,156.46,13241100.00
157.61,157.65,156.42,157.12,157.12,10109800.00
157.64,157.94,156.24,157.75,157.75,11502400.00
157.75,158.46,157.42,157.84,157.84,13099300.00
157.46,158.21,156.54,157.93,157.93,6733000.00
158.00,158.14,156.97,157.16,157.16,6945900.00
156.00,157.37,154.26,155.97,155.97,16970200.00
153.73,154.23,151.80,152.02,152.02,14447500.00
152.04,152.70,151.21,152.64,152.64,6755200.00
152.58,154.16,152.25,153.76,153.76,6183600.00
153.03,153.30,152.13,152.62,152.62,6123400.00
153.30,153.45,152.15,152.83,152.83,4840700.00
151.90,152.16,150.15,151.05,151.05,8755600.00
155.13,155.95,154.52,155.19,155.19,10378200.00
154.67,155.55,154.34,155.09,155.09,3654200.00
156.97,157.72,156.77,157.46,157.46,5037700.00
155.44,156.40,154.45,155.68,155.68,5359900.00
154.23,154.49,152.95,153.71,153.71,7045700.00
153.61,154.58,153.43,154.04,154.04,4468500.00
155.13,155.18,151.78,152.15,152.15,9747900.00
152.58,153.45,152.02,152.99,152.99,6838500.00
151.26,153.07,150.85,152.59,152.59,11394800.00
153.45,154.94,153.44,154.14,154.14,5080300.00
154.43,154.75,153.98,154.21,154.21,5710900.00
154.01,154.50,152.45,153.47,153.47,13021800.00
152.67,153.60,152.40,153.05,153.05,6807600.00
153.73,154.32,152.93,153.38,153.38,6070000.00
152.97,154.00,152.75,153.67,153.67,8583800.00
152.50,153.33,152.29,153.03,153.03,5256700.00
153.63,153.80,152.20,153.52,153.52,6538900.00
155.33,156.29,155.05,155.67,155.67,9355900.00
156.70,157.26,156.05,156.77,156.77,7343500.00
157.64,157.96,156.66,157.54,157.54,9772600.00
156.84,157.66,154.81,157.43,157.43,7212100.00
157.60,157.72,156.26,156.49,156.49,10919700.00
155.18,155.79,154.41,155.14,155.14,12714500.00
154.66,155.14,153.61,154.13,154.13,11538800.00
154.65,155.89,154.42,155.55,155.55,10670700.00
155.92,156.73,155.74,156.30,156.30,4610800.00
156.37,156.63,156.01,156.28,156.28,5923300.00
156.49,156.86,156.26,156.48,156.48,3620500.00
156.36,157.00,156.28,156.99,156.99,3177800.00
156.90,157.82,156.65,157.18,157.18,4608000.00
157.05,157.45,155.90,155.99,155.99,4573300.00
155.06,155.58,154.83,155.13,155.13,5075200.00
155.85,157.09,155.50,156.56,156.56,8838300.00
157.06,157.07,156.22,156.72,156.72,7812100.00
156.52,157.40,156.47,157.26,157.26,7846200.00
158.81,159.20,158.69,158.83,158.83,11833100.00
159.19,160.63,158.51,160.54,160.54,13605900.00
161.41,162.45,161.23,161.89,161.89,17237600.00
161.87,162.35,161.33,161.97,161.97,8497200.00
161.77,162.29,161.34,161.36,161.36,5380200.00
161.63,162.19,161.30,161.64,161.64,5074200.00
161.60,161.68,160.18,160.59,160.59,9287700.00
161.26,161.31,160.01,160.52,160.52,5813700.00
161.14,164.22,159.56,164.22,164.22,18024200.00
164.11,164.77,163.66,164.48,164.48,12034800.00
164.12,164.39,163.81,164.31,164.31,8401900.00
165.16,165.78,164.80,164.89,164.89,12961100.00
167.77,169.00,167.37,168.44,168.44,19138600.00
167.84,168.14,167.23,167.29,167.29,7760600.00
168.22,168.53,167.79,167.90,167.90,7522900.00
168.84,168.87,167.25,167.92,167.92,9945400.00
167.87,171.91,166.30,171.31,171.31,28336900.00
171.89,172.23,171.31,171.80,171.80,16847500.00
171.77,171.96,170.06,170.40,170.40,11281600.00
170.81,171.95,170.67,171.72,171.72,12486600.00
171.88,172.03,171.19,171.74,171.74,9125800.00
171.03,171.69,170.23,171.47,171.47,8703000.00
172.93,173.18,171.54,171.96,171.96,13361300.00
170.63,171.39,170.57,171.05,171.05,9177900.00
171.76,172.11,170.50,170.77,170.77,10365300.00
169.46,170.05,168.34,169.81,169.81,12064800.00
171.02,172.60,170.76,172.34,172.34,10539500.00
172.03,172.48,171.34,171.89,171.89,9681200.00
172.83,173.62,171.77,172.29,172.29,10676400.00
172.51,172.61,171.89,172.41,172.41,5647600.00
173.20,174.07,172.92,173.61,173.61,10376800.00
172.87,173.37,172.01,172.62,172.62,8871000.00
171.86,172.17,170.56,170.99,170.99,7750700.00
170.54,171.34,170.30,170.84,170.84,7361300.00
171.30,171.95,171.13,171.32,171.32,5714900.00
171.15,171.41,169.81,170.06,170.06,8266000.00
169.01,169.10,167.53,168.35,168.35,10704900.00
168.87,169.45,168.67,169.42,169.42,6204000.00
169.21,169.95,168.92,169.54,169.54,5203400.00
168.80,169.31,168.59,168.79,168.79,6607100.00
168.42,168.45,166.23,166.97,166.97,13860400.00
167.08,167.63,167.03,167.58,167.58,6366200.00
166.04,166.06,165.12,165.43,165.43,11892500.00
165.78,165.83,164.60,164.86,164.86,10794600.00
166.29,166.53,165.77,166.02,166.02,7013800.00
166.23,166.60,165.77,165.93,165.93,6441300.00
166.47,167.28,166.38,166.83,166.83,4681500.00
167.02,167.04,166.04,166.07,166.07,6018000.00
164.45,164.47,162.30,162.60,162.60,14763100.00
163.12,163.42,162.81,163.23,163.23,6156200.00
163.91,166.77,163.61,166.30,166.30,16051800.00
166.87,167.13,165.04,166.49,166.49,13195200.00
166.14,168.16,166.12,167.99,167.99,8829000.00
168.21,168.54,167.55,167.82,167.82,7361000.00
166.66,167.94,166.63,167.10,167.10,6463300.00
167.46,168.04,166.78,167.14,167.14,8510500.00
167.00,167.05,165.18,166.09,166.09,10023200.00
165.74,166.36,165.47,165.88,165.88,6944000.00
167.75,168.16,167.38,167.87,167.87,6764500.00
167.75,168.02,166.84,167.39,167.39,5496100.00
167.19,167.82,166.97,167.56,167.56,3810700.00
167.97,170.01,167.80,169.61,169.61,6110100.00
169.56,169.73,169.25,169.43,169.43,5377700.00
169.14,169.40,168.62,168.71,168.71,7314400.00
165.43,166.84,165.38,166.55,166.55,12880100.00
167.14,167.50,166.85,167.18,167.18,7446800.00
166.94,167.22,165.53,166.05,166.05,8412300.00
166.11,166.92,166.04,166.13,166.13,6363400.00
164.06,164.83,163.87,164.42,164.42,10208900.00
164.22,164.50,163.20,164.12,164.12,10646800.00
163.72,165.00,163.53,164.50,164.50,7301600.00
164.88,165.22,164.60,165.16,165.16,7289500.00
166.11,166.16,165.71,165.80,165.80,4646600.00
165.45,165.66,165.12,165.65,165.65,4724000.00
166.20,166.94,165.36,165.77,165.77,14164700.00
163.87,164.90,163.78,164.37,164.37,9332800.00
164.17,164.48,164.02,164.13,164.13,5351700.00
164.16,164.62,164.13,164.44,164.44,8173300.00
164.35,164.43,160.90,162.08,162.08,23995000.00
161.31,162.22,161.11,161.69,161.69,12991600.00
159.87,160.12,158.39,159.73,159.73,25148400.00
159.82,160.76,159.78,160.33,160.33,13445400.00
160.88,160.96,160.47,160.62,160.62,3699400.00
161.36,161.49,160.64,160.78,160.78,4961800.00
160.23,161.31,160.05,161.16,161.16,8937700.00
160.94,160.97,160.15,160.54,160.54,6852900.00
160.90,162.75,160.77,162.02,162.02,11786200.00
163.49,164.14,163.14,163.17,163.17,10431800.00
162.48,162.88,160.83,161.20,161.20,16117500.00
159.52,160.63,158.89,160.44,160.44,19179800.00
159.36,159.96,159.15,159.43,159.43,9361800.00
160.46,160.99,160.01,160.56,160.56,7694800.00
160.77,160.83,159.90,160.49,160.49,8334200.00
161.61,162.56,161.61,161.98,161.98,11432600.00
161.86,161.90,160.11,161.06,161.06,13675600.00
161.88,161.97,161.13,161.54,161.54,7289000.00
162.80,163.17,162.35,162.56,162.56,10077800.00
162.42,163.03,162.15,162.65,162.65,9214700.00
161.94,164.40,161.83,163.35,163.35,14911400.00
163.95,163.97,163.02,163.09,163.09,10038100.00
163.48,164.22,163.37,163.67,163.67,8587900.00
163.92,163.95,163.00,163.21,163.21,6697000.00
161.98,162.27,161.18,161.42,161.42,13188300.00
160.56,161.04,160.31,160.65,160.65,9037400.00
160.24,160.73,160.02,160.29,160.29,8491600.00
161.01,161.31,160.69,160.99,160.99,7364900.00
162.68,163.04,162.03,162.19,162.19,12010000.00
161.62,161.81,160.47,161.20,161.20,9334000.00
162.66,162.77,160.87,161.45,161.45,12904300.00
161.19,162.42,161.15,162.00,162.00,7354900.00
162.75,162.79,161.33,161.96,161.96,8979400.00
162.13,162.63,161.99,162.39,162.39,6138700.00
161.24,162.96,161.13,161.84,161.84,12827200.00
161.46,162.02,161.20,161.57,161.57,6085900.00
159.78,159.98,159.25,159.70,159.70,12083500.00
159.35,160.05,158.88,159.89,159.89,7632300.00
159.60,159.64,158.77,159.05,159.05,8961300.00
159.31,159.65,158.04,158.35,158.35,12410200.00
156.42,156.58,154.56,155.76,155.76,23374100.00
155.80,155.84,154.93,155.33,155.33,11803900.00
153.90,153.93,150.84,151.44,151.44,30924000.00
152.00,153.41,151.90,152.62,152.62,17964800.00
152.26,152.99,151.93,152.97,152.97,10093200.00
153.52,154.56,153.31,154.34,154.34,9488200.00
154.39,156.80,153.32,156.22,156.22,18182300.00
155.46,155.60,154.08,154.57,154.57,9596100.00
154.09,154.16,152.39,153.00,153.00,14864400.00
153.16,153.61,152.14,152.44,152.44,11178800.00
152.45,152.74,151.87,152.30,152.30,6643800.00
153.10,153.39,152.11,152.38,152.38,10804200.00
152.17,153.38,151.65,153.23,153.23,10856000.00
153.02,153.21,152.40,152.69,152.69,6586700.00
151.61,153.29,151.40,152.71,152.71,11859500.00
152.82,153.06,152.65,152.99,152.99,4810700.00
154.07,154.69,153.90,154.19,154.19,7265700.00
154.26,154.60,153.42,153.66,153.66,7436400.00
153.02,154.17,153.01,153.68,153.68,11410400.00
154.12,154.72,153.97,154.00,154.00,5701300.00
155.70,155.93,155.00,155.38,155.38,9302400.00
155.22,156.34,155.10,156.08,156.08,11023400.00
155.53,155.83,154.88,155.37,155.37,8221500.00
156.17,156.43,155.88,156.25,156.25,4992000.00
155.45,155.99,155.42,155.55,155.55,4746300.00
154.71,155.57,154.36,155.24,155.24,6819100.00
154.47,154.91,154.28,154.72,154.72,7388700.00
154.67,155.62,154.51,155.36,155.36,6717000.00
154.50,154.80,154.22,154.45,154.45,6851200.00
154.57,154.93,154.30,154.67,154.67,4288100.00
153.09,153.31,152.26,152.43,152.43,9398300.00
152.02,152.53,149.92,150.73,150.73,15740800.00
149.65,150.60,149.44,150.29,150.29,12429000.00
151.54,152.96,151.07,152.81,152.81,14491800.00
152.39,152.59,151.60,152.16,152.16,6246000.00
152.32,153.85,152.28,153.34,153.34,7042200.00
152.67,152.71,150.58,150.75,150.75,18507400.00
150.76,151.71,150.63,151.05,151.05,8063200.00
148.65,148.85,143.43,143.95,143.95,55601800.00
136.00,136.75,130.51,131.31,131.31,93804200.00
140.59,141.55,139.30,141.11,141.11,13931100.00
142.00,142.47,141.64,141.92,141.92,11502200.00
141.70,142.71,141.40,142.09,142.09,11667100.00
142.33,142.46,141.63,142.15,142.15,7730300.00
140.38,140.64,139.37,140.38,140.38,13627400.00
141.78,142.81,141.49,142.46,142.46,11161100.00
141.33,142.36,140.51,140.81,140.81,8263000.00
138.22,139.75,137.26,139.60,139.60,14650600.00
138.46,138.97,138.16,138.43,138.43,6714100.00
137.95,139.16,137.64,137.81,137.81,9895700.00
136.59,136.98,134.23,134.63,134.63,19062400.00
133.18,134.48,133.00,134.09,134.09,12759200.00
133.17,133.48,131.02,131.07,131.07,20346500.00
130.88,135.32,130.85,135.12,135.12,21594000.00
132.17,133.65,131.45,132.88,132.88,14542500.00
134.18,136.77,130.95,131.94,131.94,25975200.00
134.51,134.84,133.12,134.61,134.61,10267600.00
134.11,134.51,133.64,133.76,133.76,5522600.00
133.68,135.57,132.80,133.49,133.49,12466400.00
134.09,134.91,133.64,134.83,134.83,8762200.00
136.67,137.11,136.26,136.70,136.70,8611700.00
135.71,136.05,133.89,133.92,133.92,9726600.00
134.77,136.98,134.43,136.51,136.51,9173000.00
135.21,135.44,134.27,135.23,135.23,5505200.00
135.47,136.37,135.01,135.52,135.52,7444900.00
135.39,137.62,134.98,136.53,136.53,9847700.00
134.11,134.62,133.18,133.28,133.28,11054400.00
133.30,134.28,132.99,133.94,133.94,6142800.00
132.31,133.51,132.24,133.25,133.25,7199300.00
132.95,134.83,132.83,134.25,134.25,6550600.00
133.31,134.20,132.82,133.74,133.74,7161800.00
134.00,134.60,133.88,134.43,134.43,4278700.00
133.89,134.06,133.52,133.77,133.77,4072300.00
132.72,132.96,131.53,132.13,132.13,7379300.00
132.58,133.15,130.38,130.59,130.59,13017800.00
125.22,126.38,123.33,123.60,123.60,28872100.00
125.16,125.57,124.46,125.05,125.05,16600000.00
124.31,124.70,123.31,123.93,123.93,12749300.00
123.65,123.90,122.88,123.47,123.47,9369200.00
119.94,121.95,119.38,121.13,121.13,15945200.00
121.34,121.47,119.78,120.05,120.05,10550300.00
120.70,121.77,120.54,120.74,120.74,6750300.00
118.08,118.18,116.74,118.09,118.09,11592500.00
119.09,119.66,118.93,119.51,119.51,8652200.00
120.84,121.51,120.05,120.62,120.62,8201400.00
121.15,122.35,120.59,120.95,120.95,14697100.00
124.26,124.36,123.47,124.24,124.24,11279400.00
123.52,124.30,123.32,124.13,124.13,6583800.00
124.08,124.39,123.84,124.18,124.18,4133200.00
124.76,125.21,124.33,124.89,124.89,5577300.00
125.04,125.70,122.73,123.32,123.32,10882400.00
124.11,124.52,123.78,124.01,124.01,6150900.00
124.89,125.42,124.65,125.11,125.11,5767800.00
127.65,129.46,127.59,128.84,128.84,10851900.00
128.70,130.14,128.35,129.71,129.71,8820100.00
129.17,129.40,126.87,127.48,127.48,9979100.00
127.70,128.87,127.64,128.67,128.67,4702400.00
128.11,128.97,126.78,128.78,128.78,6148500.00
128.45,128.78,128.25,128.47,128.47,3554100.00
127.95,128.31,127.22,128.12,128.12,4487700.00
127.84,127.89,126.33,126.61,126.61,10564300.00
126.74,127.25,126.32,126.36,126.36,6466300.00
126.51,126.64,125.34,125.70,125.70,4003900.00
124.33,124.55,123.55,123.97,123.97,6016200.00
124.00,124.60,123.85,124.15,124.15,5304700.00
124.78,126.99,124.77,126.86,126.86,8653600.00
126.51,127.27,126.30,126.86,126.86,6192000.00
129.57,129.71,128.88,129.13,129.13,7414300.00
128.49,128.65,127.38,127.74,127.74,7336100.00
127.66,129.07,127.57,129.00,129.00,8713200.00
132.56,133.27,131.39,132.58,132.58,14447100.00
132.33,132.50,131.59,132.01,132.01,8118400.00
132.03,133.13,132.02,132.45,132.45,7809100.00
131.74,133.23,131.51,132.07,132.07,10720200.00
132.56,133.46,132.27,132.81,132.81,5741800.00
132.58,135.24,132.50,134.90,134.90,11623400.00
134.88,135.60,134.15,135.45,135.45,7692100.00
136.94,137.55,136.52,136.75,136.75,11283300.00
137.21,137.46,136.66,136.71,136.71,13650400.00
136.12,136.55,135.42,135.87,135.87,7939400.00
134.65,135.71,134.44,134.62,134.62,7680000.00
135.46,136.79,135.03,136.42,136.42,8100700.00
134.61,134.84,133.72,134.66,134.66,7785400.00
134.13,134.35,131.80,132.20,132.20,11118600.00
133.42,134.40,133.33,134.15,134.15,8448700.00
134.13,134.32,133.67,133.91,133.91,5090500.00
131.82,132.00,131.11,131.74,131.74,8433100.00
131.58,131.81,131.26,131.70,131.70,5046600.00
128.62,128.78,127.61,127.67,127.67,12944000.00
127.16,127.96,126.21,127.82,127.82,12060400.00
127.48,128.02,126.33,126.45,126.45,9829100.00
126.81,126.99,126.11,126.50,126.50,8135500.00
125.32,132.16,125.15,132.01,132.01,24780000.00
132.00,132.78,131.22,131.75,131.75,14353900.00
130.60,130.91,127.90,127.96,127.96,19558200.00
127.52,128.44,127.33,127.55,127.55,7421800.00
126.40,128.21,126.34,127.66,127.66,7349700.00
127.57,129.21,127.52,128.79,128.79,7519100.00
128.61,128.99,127.32,127.79,127.79,9491300.00
128.86,129.58,128.84,128.97,128.97,7430200.00
127.95,129.14,127.70,128.18,128.18,8979000.00
125.25,125.26,123.81,124.59,124.59,16721100.00
126.77,127.69,126.22,127.18,127.18,11632900.00
127.05,127.15,126.00,126.53,126.53,6923700.00
127.25,128.33,127.12,127.64,127.64,6732800.00
127.79,128.45,127.21,127.40,127.40,6999700.00
126.21,126.89,124.97,126.11,126.11,10705100.00
125.34,125.83,124.10,124.27,124.27,10523600.00
122.37,122.81,121.85,122.60,122.60,15972600.00
123.90,124.24,122.81,122.83,122.83,6118200.00
122.28,124.36,122.22,123.73,123.73,8384200.00
123.52,123.89,122.51,123.54,123.54,8523400.00
127.01,127.86,126.81,127.42,127.42,11785100.00
126.87,127.33,126.60,126.85,126.85,5350500.00
127.13,127.34,126.79,126.98,126.98,3395200.00
128.25,129.81,128.22,129.34,129.34,8849000.00
128.55,129.09,128.35,128.69,128.69,5092200.00
129.41,130.53,129.41,129.90,129.90,10221400.00
129.53,130.92,129.46,130.46,130.46,8767900.00
130.41,131.44,130.10,130.56,130.56,6807800.00
130.16,130.59,129.57,129.77,129.77,5328500.00
130.83,131.22,128.81,129.60,129.60,8896000.00
126.86,127.17,126.05,126.95,126.95,9566200.00
127.18,127.52,126.74,126.81,126.81,3819300.00
126.71,126.86,126.00,126.56,126.56,4941200.00
127.11,127.36,126.92,127.20,127.20,3544900.00
126.14,126.85,125.86,126.16,126.16,7700100.00
124.46,124.46,123.62,124.28,124.28,8427300.00
123.92,123.97,123.66,123.87,123.87,3277700.00
123.51,123.87,121.73,122.45,122.45,7705600.00
122.97,123.24,122.39,122.85,122.85,5967000.00
123.92,124.91,123.88,124.27,124.27,7669700.00
124.16,124.52,124.07,124.32,124.32,4660700.00
123.70,123.96,122.55,122.90,122.90,6241300.00
122.97,123.40,122.83,122.95,122.95,3666500.00
121.67,122.44,119.76,120.12,120.12,14281000.00
119.81,120.35,119.31,119.94,119.94,7557500.00
120.24,120.40,119.82,119.92,119.92,6774400.00
119.18,121.00,119.13,120.46,120.46,7266300.00
119.84,120.40,119.59,119.82,119.82,9053300.00
120.49,120.69,119.25,119.46,119.46,6144600.00
120.67,121.05,120.62,120.70,120.70,2364700.00
119.20,119.29,117.50,117.58,117.58,10297100.00
117.58,118.31,117.23,117.96,117.96,7004800.00
118.33,120.76,118.16,119.96,119.96,9110700.00
118.20,119.24,117.41,118.30,118.30,10254700.00
118.86,119.26,118.01,118.55,118.55,7909500.00
118.99,119.92,118.95,119.72,119.72,5510400.00
122.14,122.32,121.47,121.82,121.82,9155600.00
121.49,121.81,120.76,120.86,120.86,9934900.00
118.61,118.82,118.03,118.29,118.29,8810800.00
118.89,119.49,118.76,119.38,119.38,6482100.00
117.93,118.73,117.75,118.00,118.00,7551000.00
118.64,119.62,118.59,119.29,119.29,5874400.00
119.76,120.39,117.11,119.50,119.50,10106500.00
118.46,118.92,118.13,118.82,118.82,6433700.00
117.99,118.52,117.50,118.12,118.12,7428500.00
118.11,118.69,117.99,118.46,118.46,3972800.00
119.72,120.43,119.58,120.26,120.26,7993200.00
120.27,121.04,120.20,121.02,121.02,5872700.00
120.54,121.06,119.72,119.89,119.89,7505400.00
119.19,119.81,119.11,119.66,119.66,5474300.00
119.84,119.96,119.57,119.79,119.79,3949500.00
120.35,121.02,120.20,120.93,120.93,7923400.00
119.23,119.97,119.23,119.70,119.70,6763500.00
119.65,119.77,119.17,119.19,119.19,4891800.00
120.97,122.02,120.97,121.79,121.79,11028200.00
122.06,122.50,121.55,122.29,122.29,8515700.00
121.65,122.06,120.72,120.96,120.96,7528600.00
121.32,121.40,120.41,120.95,120.95,5149500.00
122.19,122.51,121.13,122.47,122.47,12257500.00
119.67,120.22,119.60,119.77,119.77,8746500.00
120.47,122.11,120.32,121.32,121.32,9267300.00
120.41,121.09,120.39,120.99,120.99,7027400.00
121.76,121.88,120.73,121.29,121.29,6800000.00
121.38,121.51,120.78,121.24,121.24,4745800.00
121.24,122.24,121.23,122.17,122.17,6674700.00
122.80,123.16,122.72,122.92,122.92,7931200.00
123.38,124.75,123.36,124.36,124.36,11546000.00
124.40,124.98,124.13,124.43,124.43,6651900.00
124.70,125.60,124.66,125.49,125.49,9167900.00
126.99,127.38,126.75,127.15,127.15,11147900.00
127.42,127.75,127.09,127.40,127.40,7685800.00
127.26,127.45,126.16,126.27,126.27,9384100.00
126.75,127.75,126.40,127.60,127.60,10572900.00
127.57,128.07,127.15,127.58,127.58,7298200.00
128.51,129.07,128.34,128.99,128.99,12114200.00
128.62,129.53,128.57,129.21,129.21,5786000.00
128.49,128.76,127.42,128.11,128.11,7052900.00
128.40,128.80,127.89,128.20,128.20,5066500.00
130.00,130.59,129.81,130.29,130.29,11741100.00
128.54,129.24,128.32,128.68,128.68,6341700.00
128.71,129.34,128.58,128.89,128.89,4878500.00
129.71,130.47,129.47,130.17,130.17,5408900.00
128.25,129.23,128.21,129.09,129.09,7575000.00
128.88,129.61,128.78,129.13,129.13,4169900.00
130.01,130.15,128.93,129.86,129.86,7289800.00
131.56,132.12,131.39,131.76,131.76,11094200.00
131.69,132.54,131.56,132.21,132.21,8007700.00
133.68,133.69,132.35,133.10,133.10,11939600.00
132.73,133.22,131.22,131.64,131.64,14626800.00
130.39,131.27,130.33,130.62,130.62,6424400.00
129.55,129.68,127.94,128.09,128.09,12932900.00
127.78,128.41,127.58,127.86,127.86,7690800.00
129.04,129.09,128.41,128.47,128.47,7237300.00
126.87,127.14,126.03,126.18,126.18,13076500.00
126.44,126.82,126.24,126.41,126.41,6566900.00
126.27,126.38,125.13,125.41,125.41,8575400.00
125.06,125.29,124.21,124.59,124.59,7312300.00
